---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                    |
|---------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1743755780312 | [Container] 2025/04/04 08:36:05.136538 Running on CodeBuild On-demand                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | [Container] 2025/04/04 08:36:05.136552 Waiting for agent ping                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755780312 | [Container] 2025/04/04 08:36:07.646234 Waiting for DOWNLOAD_SOURCE                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755780312 | [Container] 2025/04/04 08:36:14.745524 Phase is DOWNLOAD_SOURCE                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:15.536231 CODEBUILD_SRC_DIR=/codebuild/output/src1818084435/src/github.com/sai-pranay-teja/JobManagement                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 | [Container] 2025/04/04 08:36:15.537118 YAML location is /codebuild/output/src1818084435/src/github.com/sai-pranay-teja/JobManagement/buildspec.yml                                                                                                                                                                                                                                                                                                                                                            |
| 1743755780312 | [Container] 2025/04/04 08:36:15.538124 No commands found for phase name: install                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755780312 | [Container] 2025/04/04 08:36:15.540856 Setting HTTP client timeout to higher timeout for Github and GitHub Enterprise sources                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755780312 | [Container] 2025/04/04 08:36:15.540967 Processing environment variables                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 | [Container] 2025/04/04 08:36:17.177947 Selecting 'java' runtime version 'corretto17' based on manual selections...                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755780312 | [Container] 2025/04/04 08:36:17.178434 Running command echo "Installing Corretto(OpenJDK) version 17 ..."                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755780312 | Installing Corretto(OpenJDK) version 17 ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755780312 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:17.182204 Running command export JAVA_HOME="$JAVA_17_HOME"                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755780312 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:17.185289 Running command export JRE_HOME="$JRE_17_HOME"                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:17.187954 Running command export JDK_HOME="$JDK_17_HOME"                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755780312 | [Container] 2025/04/04 08:36:17.190547 Running command for tool_path in "$JAVA_HOME"/bin/*;                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755780312 |  do tool=`basename "$tool_path"`;                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 |   if [ $tool != 'java-rmi.cgi' ];                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755780312 |   then                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755780312 |     rm -f /usr/bin/$tool /var/lib/alternatives/$tool;                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755780312 |     update-alternatives --install /usr/bin/$tool $tool $tool_path 20000;                                                                                                                                                                                                                                                                                                                                                                                                                                      |
